73
3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25 5.50 5.75
6.00 6.25 6.50 6.75 7.00 7.25 7.50 7.75 8.00 8.25
8.50 8.75 9.00 9.50 10.00 11.00 12.00 13.00 14.00 15.00
16.00 18.00 20.00 21.00 22.00 23.00 24.00 25.00 26.00 27.00
28.00 29.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00 44.00
46.00 48.00 50.00 55.00 60.00 65.00 70.00 75.00 80.00 85.00
90.00 95.00 100.00 110.00 120.00 130.00 140.00 150.00 160.00 170.00
180.00 190.00 200.00
19
0 0 0 0
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
12 12 0 12
1.0017582303E+03 -4.8669265466E+02 1.3395584218E+02 4.7320872940E+01 1.7064372247E+01
6.4433775978E+00 2.6780525317E+00 1.3357276757E+00 8.2750245264E-01 5.9657970212E-01
4.0903246043E-01 2.1644357281E-01 5.9677672868E-02 -4.0977918289E-02 -9.5060641997E-02
-1.1304721905E-01 -1.0284329151E-01 -7.9594416520E-02 -5.5487111713E-02 -3.5342630361E-02
-2.3866301817E-02 -1.4297911687E-02 -8.4984019542E-03 -2.8747642998E-03 4.4669821238E-04
4.8655369703E-05 4.3006822014E-04 1.1294585402E-04 -4.9513198475E-04 4.2108887050E-04
6.2603788020E-04 1.0881735146E-04 -1.0352491792E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
